date,minutes_listened,num_songs
2023-05-31,91.56585,46.0
2023-06-01,88.36308333333334,44.0
2023-06-02,34.63195,17.0
2023-06-03,97.44001666666666,36.0
2023-06-04,135.18125,46.0
2023-06-05,25.94175,11.0
2023-06-06,22.3953,12.0
2023-06-07,48.926,26.0
2023-06-08,81.91881666666667,52.0
2023-06-09,155.389,64.0
2023-06-10,34.674416666666666,21.0
2023-06-11,141.2259,53.0
2023-06-12,90.6483,41.0
2023-06-13,52.20223333333333,22.0
2023-06-14,84.62703333333333,48.0
2023-06-15,0.0,0.0
2023-06-16,195.92141666666666,89.0
2023-06-17,60.404666666666664,17.0
2023-06-18,31.7024,10.0
2023-06-19,222.89255,89.0
2023-06-20,224.37428333333332,72.0
2023-06-21,0.0,0.0
2023-06-22,1.4381833333333334,1.0
2023-06-23,15.237233333333334,10.0
2023-06-24,140.94833333333332,53.0
2023-06-25,58.5582,23.0
2023-06-26,42.5338,21.0
2023-06-27,100.44808333333333,42.0
2023-06-28,215.0602,96.0
2023-06-29,296.2191833333333,125.0
2023-06-30,131.63371666666666,55.0
2023-07-01,2.2127666666666665,5.0
2023-07-02,10.110283333333333,4.0
2023-07-03,41.1223,19.0
2023-07-04,27.801733333333335,13.0
2023-07-05,82.9185,31.0
2023-07-06,157.02058333333332,52.0
2023-07-07,318.20325,100.0
2023-07-08,29.969383333333333,13.0
2023-07-09,123.3393,51.0
2023-07-10,285.25638333333336,105.0
2023-07-11,114.90953333333333,53.0
2023-07-12,308.21728333333334,104.0
2023-07-13,284.11311666666666,108.0
2023-07-14,115.39155,43.0
2023-07-15,66.5511,35.0
2023-07-16,216.0676,82.0
2023-07-17,28.727633333333333,15.0
2023-07-18,256.45865,103.0
2023-07-19,143.35216666666668,61.0
2023-07-20,185.13683333333333,99.0
2023-07-21,216.04818333333333,88.0
2023-07-22,209.73588333333333,96.0
2023-07-23,289.7732833333333,122.0
2023-07-24,184.9558,65.0
2023-07-25,78.34123333333334,31.0
2023-07-26,184.53263333333334,100.0
2023-07-27,301.62486666666666,102.0
2023-07-28,213.1399,90.0
2023-07-29,38.42908333333333,17.0
2023-07-30,186.29871666666668,78.0
2023-07-31,127.93103333333333,36.0
2023-08-01,401.5640666666667,163.0
2023-08-02,208.03835,82.0
2023-08-03,56.42673333333333,25.0
2023-08-04,160.9773,67.0
2023-08-05,223.22621666666666,90.0
2023-08-06,44.81315,28.0
2023-08-07,308.2622333333333,115.0
2023-08-08,641.71275,248.0
2023-08-09,1.7156,1.0
2023-08-10,0.0,0.0
2023-08-11,67.77668333333334,22.0
2023-08-12,389.68246666666664,137.0
2023-08-13,102.3392,36.0
2023-08-14,191.45838333333333,65.0
2023-08-15,93.97953333333334,29.0
2023-08-16,279.11095,83.0
2023-08-17,353.4630333333333,129.0
2023-08-18,156.1512,65.0
2023-08-19,271.87018333333333,105.0
2023-08-20,474.99965,183.0
2023-08-21,123.12743333333333,43.0
2023-08-22,270.2443333333333,107.0
2023-08-23,207.78015,98.0
2023-08-24,292.66566666666665,131.0
2023-08-25,324.1425,118.0
2023-08-26,165.28575,72.0
2023-08-27,85.83473333333333,41.0
2023-08-28,155.82695,70.0
2023-08-29,389.2798833333333,150.0
2023-08-30,210.04486666666668,85.0
2023-08-31,345.47715,149.0
2023-09-01,422.223,181.0
2023-09-02,468.03795,153.0
2023-09-03,159.50725,61.0
2023-09-04,596.0041666666667,193.0
2023-09-05,445.0996,164.0
2023-09-06,721.1039333333333,270.0
2023-09-07,292.7542,116.0
2023-09-08,405.93901666666665,172.0
2023-09-09,545.4478,177.0
2023-09-10,497.8532333333333,156.0
2023-09-11,421.4157,155.0
2023-09-12,346.5396666666667,136.0
2023-09-13,364.74845,146.0
2023-09-14,415.85138333333333,152.0
2023-09-15,394.9046833333333,125.0
2023-09-16,252.44388333333333,75.0
2023-09-17,168.21755,63.0
2023-09-18,96.19471666666666,44.0
2023-09-19,139.7015,71.0
2023-09-20,14.237183333333334,9.0
2023-09-21,173.62851666666666,71.0
2023-09-22,78.62938333333334,34.0
2023-09-23,310.8560166666667,129.0
2023-09-24,155.40896666666666,74.0
2023-09-25,369.6671,154.0
2023-09-26,198.92691666666667,111.0
2023-09-27,190.67476666666667,70.0
2023-09-28,225.96705,100.0
2023-09-29,203.12105,93.0
2023-09-30,120.10845,73.0
2023-10-01,162.37538333333333,103.0
2023-10-02,177.57541666666665,132.0
2023-10-03,286.21458333333334,128.0
2023-10-04,260.16386666666665,83.0
2023-10-05,472.38843333333335,181.0
2023-10-06,268.06015,175.0
2023-10-07,195.89591666666666,126.0
2023-10-08,184.59908333333334,77.0
2023-10-09,131.10266666666666,51.0
2023-10-10,146.49695,67.0
2023-10-11,143.86563333333334,55.0
2023-10-12,330.41253333333333,148.0
2023-10-13,540.2481166666666,223.0
2023-10-14,422.65225,171.0
2023-10-15,347.89158333333336,137.0
2023-10-16,501.57715,228.0
2023-10-17,384.0382833333333,176.0
2023-10-18,307.6012333333333,126.0
2023-10-19,450.40155,190.0
2023-10-20,323.64953333333335,147.0
2023-10-21,371.4093833333333,144.0
2023-10-22,259.88328333333334,118.0
2023-10-23,424.68448333333333,201.0
2023-10-24,224.54803333333334,115.0
2023-10-25,436.6427166666667,158.0
2023-10-26,270.9373,132.0
2023-10-27,381.84698333333336,190.0
2023-10-28,173.47155,70.0
2023-10-29,114.42303333333334,44.0
2023-10-30,436.43115,174.0
2023-10-31,419.90098333333333,167.0
2023-11-01,366.73831666666666,148.0
2023-11-02,505.2336,190.0
2023-11-03,290.32348333333334,142.0
2023-11-04,365.19913333333335,156.0
2023-11-05,247.44933333333333,108.0
2023-11-06,329.1580833333333,146.0
2023-11-07,402.39265,147.0
2023-11-08,324.4581333333333,134.0
2023-11-09,340.66311666666667,140.0
2023-11-10,311.8145166666667,111.0
2023-11-11,199.3179,75.0
2023-11-12,361.96405,130.0
2023-11-13,240.34836666666666,93.0
2023-11-14,282.11806666666666,123.0
2023-11-15,227.58721666666668,120.0
2023-11-16,409.52726666666666,181.0
2023-11-17,394.89835,144.0
2023-11-18,469.29735,190.0
2023-11-19,357.6759166666667,120.0
2023-11-20,249.52328333333332,90.0
2023-11-21,414.0697,167.0
2023-11-22,367.0855,129.0
2023-11-23,363.6313166666667,125.0
2023-11-24,219.78218333333334,94.0
2023-11-25,385.0747666666667,187.0
2023-11-26,559.0456333333333,233.0
2023-11-27,455.4807333333333,185.0
2023-11-28,413.76761666666664,183.0
2023-11-29,546.6202833333333,198.0
2023-11-30,246.05183333333332,102.0
2023-12-01,178.88041666666666,100.0
2023-12-02,205.82476666666668,80.0
2023-12-03,276.6098666666667,115.0
2023-12-04,226.23181666666667,106.0
2023-12-05,145.65878333333333,92.0
2023-12-06,246.15675,112.0
2023-12-07,365.77095,172.0
2023-12-08,378.49165,173.0
2023-12-09,255.37108333333333,112.0
2023-12-10,266.781,95.0
2023-12-11,113.92373333333333,63.0
2023-12-12,531.4028333333333,203.0
2023-12-13,170.44418333333334,61.0
2023-12-14,418.5869333333333,159.0
2023-12-15,185.7526,81.0
2023-12-16,257.6267,93.0
2023-12-17,627.0408666666667,214.0
2023-12-18,75.55858333333333,26.0
2023-12-19,420.3818166666667,159.0
2023-12-20,288.8299166666667,128.0
2023-12-21,134.16793333333334,87.0
2023-12-22,69.61573333333334,31.0
2023-12-23,73.83848333333333,32.0
2023-12-24,227.13105,77.0
2023-12-25,107.49788333333333,52.0
2023-12-26,173.09651666666667,71.0
2023-12-27,344.5998666666667,131.0
2023-12-28,188.51281666666668,77.0
2023-12-29,182.86691666666667,71.0
2023-12-30,204.20956666666666,71.0
2023-12-31,396.9064666666667,164.0
2024-01-01,251.21301666666668,99.0
2024-01-02,399.37115,163.0
2024-01-03,227.78226666666666,85.0
2024-01-04,415.13548333333335,145.0
2024-01-05,467.366,155.0
2024-01-06,197.43953333333334,83.0
2024-01-07,382.32688333333334,169.0
2024-01-08,280.0652,120.0
2024-01-09,144.55491666666666,67.0
2024-01-10,169.86105,80.0
2024-01-11,341.1811666666667,151.0
2024-01-12,289.7211,127.0
2024-01-13,159.9584,71.0
2024-01-14,287.5921333333333,129.0
2024-01-15,118.17141666666667,53.0
2024-01-16,65.35271666666667,28.0
2024-01-17,173.13303333333334,77.0
2024-01-18,254.33648333333332,149.0
2024-01-19,91.82865,46.0
2024-01-20,313.0661333333333,112.0
2024-01-21,359.28675,135.0
2024-01-22,250.11101666666667,96.0
2024-01-23,263.1772833333333,111.0
2024-01-24,352.4032833333333,147.0
2024-01-25,365.28001666666665,164.0
2024-01-26,249.07708333333332,96.0
2024-01-27,238.37638333333334,91.0
2024-01-28,286.07501666666667,86.0
2024-01-29,139.07328333333334,70.0
2024-01-30,152.88456666666667,70.0
2024-01-31,273.11861666666664,122.0
2024-02-01,171.36796666666666,75.0
2024-02-02,397.66818333333333,140.0
2024-02-03,164.92596666666665,80.0
2024-02-04,165.36003333333332,78.0
2024-02-05,288.5527666666667,123.0
2024-02-06,169.87803333333332,86.0
2024-02-07,96.22461666666666,33.0
2024-02-08,146.7,69.0
2024-02-09,267.76668333333333,114.0
2024-02-10,177.4757,74.0
2024-02-11,243.72966666666667,89.0
2024-02-12,243.67731666666666,87.0
2024-02-13,191.98668333333333,75.0
2024-02-14,345.43233333333336,110.0
2024-02-15,282.33685,112.0
2024-02-16,188.5529,77.0
2024-02-17,250.68276666666668,109.0
2024-02-18,28.094816666666667,14.0
2024-02-19,206.49375,72.0
2024-02-20,210.87625,76.0
2024-02-21,160.89525,97.0
2024-02-22,371.47585,191.0
2024-02-23,150.29813333333334,91.0
2024-02-24,144.48378333333332,90.0
2024-02-25,88.4374,55.0
2024-02-26,334.2361,131.0
2024-02-27,209.61841666666666,82.0
2024-02-28,201.07803333333334,77.0
2024-02-29,229.62361666666666,122.0
2024-03-01,186.85396666666668,72.0
2024-03-02,249.3052,89.0
2024-03-03,220.97391666666667,83.0
2024-03-04,179.76068333333333,86.0
2024-03-05,407.59591666666665,151.0
2024-03-06,427.13355,170.0
2024-03-07,277.5760666666667,159.0
2024-03-08,258.8188,93.0
2024-03-09,167.97985,76.0
2024-03-10,120.45551666666667,52.0
2024-03-11,220.6871,92.0
2024-03-12,350.94966666666664,151.0
2024-03-13,101.5378,46.0
2024-03-14,173.75706666666667,70.0
2024-03-15,189.4974,60.0
2024-03-16,160.68778333333333,60.0
2024-03-17,149.39206666666666,60.0
2024-03-18,542.405,175.0
2024-03-19,171.86186666666666,82.0
2024-03-20,170.34863333333334,70.0
2024-03-21,114.23375,49.0
2024-03-22,271.67583333333334,100.0
2024-03-23,255.76183333333333,89.0
2024-03-24,111.19013333333334,40.0
2024-03-25,117.0297,49.0
2024-03-26,73.14198333333333,24.0
2024-03-27,92.89976666666666,34.0
2024-03-28,87.98593333333334,33.0
2024-03-29,164.80711666666667,58.0
2024-03-30,147.52733333333333,66.0
2024-03-31,200.26921666666667,91.0
2024-04-01,331.13298333333336,110.0
2024-04-02,252.5605,113.0
2024-04-03,131.80801666666667,67.0
2024-04-04,174.6765,73.0
2024-04-05,155.37353333333334,79.0
2024-04-06,85.21355,26.0
2024-04-07,189.8129,83.0
2024-04-08,84.42923333333333,45.0
2024-04-09,59.5293,32.0
2024-04-10,88.56623333333333,40.0
2024-04-11,84.45206666666667,45.0
2024-04-12,91.54366666666667,70.0
2024-04-13,160.58565,70.0
2024-04-14,102.18478333333333,37.0
2024-04-15,53.25425,25.0
2024-04-16,88.98116666666667,32.0
2024-04-17,216.30683333333334,95.0
2024-04-18,131.93951666666666,64.0
2024-04-19,141.41978333333333,45.0
2024-04-20,256.6227,77.0
2024-04-21,104.14543333333333,38.0
2024-04-22,89.35841666666667,37.0
2024-04-23,122.36306666666667,54.0
2024-04-24,133.38063333333332,51.0
2024-04-25,195.64593333333335,76.0
2024-04-26,221.32153333333332,71.0
2024-04-27,403.6458333333333,138.0
2024-04-28,165.89721666666668,72.0
2024-04-29,394.7497333333333,68.0
2024-04-30,358.48946666666666,118.0
2024-05-01,265.41615,108.0
2024-05-02,131.83286666666666,37.0
2024-05-03,17.88775,9.0
2024-05-04,204.09873333333334,73.0
2024-05-05,228.07291666666666,127.0
2024-05-06,235.91628333333333,93.0
2024-05-07,481.11606666666665,159.0
2024-05-08,268.75675,100.0
2024-05-09,183.2202,80.0
2024-05-10,103.68478333333333,66.0
2024-05-11,40.1682,19.0
2024-05-12,231.1425,86.0
2024-05-13,223.73283333333333,119.0
2024-05-14,70.75201666666666,44.0
2024-05-15,188.09003333333334,60.0
2024-05-16,62.78115,35.0
2024-05-17,121.18925,60.0
2024-05-18,0.0,0.0
